agent,map_name,won
Tejo,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Viper,Lotus,False
Chamber,Pearl,False
Astra,Pearl,False
Sova,Pearl,False
Vyse,Pearl,False
Yoru,Pearl,False
Astra,Pearl,True
Fade,Pearl,True
Yoru,Pearl,True
Tejo,Pearl,True
Vyse,Pearl,True
Omen,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Breach,Haven,True
Tejo,Haven,True
Omen,Haven,False
Yoru,Haven,False
Breach,Haven,False
Tejo,Haven,False
Cypher,Haven,False
Fade,Sunset,True
Cypher,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Breach,Sunset,True
Deadlock,Sunset,False
Omen,Sunset,False
Breach,Sunset,False
Fade,Sunset,False
Neon,Sunset,False
Neon,Corrode,True
Omen,Corrode,True
Gekko,Corrode,True
Kayo,Corrode,True
Cypher,Corrode,True
Omen,Corrode,False
Astra,Corrode,False
Fade,Corrode,False
Gekko,Corrode,False
Neon,Corrode,False
Kayo,Bind,True
Viper,Bind,True
Brimstone,Bind,True
Raze,Bind,True
Fade,Bind,True
Fade,Bind,False
Viper,Bind,False
Omen,Bind,False
Neon,Bind,False
Yoru,Bind,False
Viper,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Viper,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Neon,Sunset,True
Deadlock,Sunset,True
Viper,Sunset,True
Omen,Sunset,True
Sova,Sunset,True
Sova,Sunset,False
Cypher,Sunset,False
Breach,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Viper,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Vyse,Lotus,False
Fade,Lotus,False
Viper,Lotus,True
Fade,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Killjoy,Ascent,False
Jett,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Kayo,Ascent,False
Vyse,Ascent,True
Yoru,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Chamber,Ascent,True
Omen,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Raze,Sunset,False
Yoru,Sunset,False
Sova,Sunset,True
Omen,Sunset,True
Cypher,Sunset,True
Jett,Sunset,True
Yoru,Sunset,True
Omen,Corrode,False
Cypher,Corrode,False
Viper,Corrode,False
Yoru,Corrode,False
Fade,Corrode,False
Chamber,Corrode,True
Omen,Corrode,True
Vyse,Corrode,True
Fade,Corrode,True
Raze,Corrode,True
Neon,Lotus,True
Omen,Lotus,True
Cypher,Lotus,True
Breach,Lotus,True
Yoru,Lotus,True
Fade,Lotus,False
Raze,Lotus,False
Waylay,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Killjoy,Icebox,False
Reyna,Icebox,False
Gekko,Icebox,False
Neon,Icebox,False
Harbor,Icebox,False
Killjoy,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Gekko,Icebox,True
Kayo,Icebox,True
Yoru,Ascent,True
Vyse,Ascent,True
Clove,Ascent,True
Omen,Ascent,True
Fade,Ascent,True
Jett,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Kayo,Ascent,False
Killjoy,Ascent,False
Omen,Icebox,False
Viper,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Sage,Icebox,False
Killjoy,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Harbor,Icebox,True
Sova,Icebox,True
Raze,Lotus,True
Vyse,Lotus,True
Viper,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Viper,Lotus,False
Deadlock,Lotus,False
Fade,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Killjoy,Haven,False
Sova,Haven,False
Viper,Haven,False
Neon,Haven,False
Omen,Haven,False
Yoru,Haven,True
Omen,Haven,True
Deadlock,Haven,True
Cypher,Haven,True
Sova,Haven,True
Chamber,Corrode,False
Vyse,Corrode,False
Yoru,Corrode,False
Sova,Corrode,False
Omen,Corrode,False
Omen,Corrode,True
Cypher,Corrode,True
Viper,Corrode,True
Yoru,Corrode,True
Fade,Corrode,True
Brimstone,Bind,False
Vyse,Bind,False
Fade,Bind,False
Raze,Bind,False
Deadlock,Bind,False
Yoru,Bind,True
Viper,Bind,True
Fade,Bind,True
Neon,Bind,True
Omen,Bind,True
Sova,Haven,False
Waylay,Haven,False
Omen,Haven,False
Cypher,Haven,False
Breach,Haven,False
Viper,Haven,True
Neon,Haven,True
Omen,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Waylay,Ascent,True
Omen,Ascent,True
Killjoy,Ascent,True
Phoenix,Ascent,True
Sova,Ascent,True
Killjoy,Ascent,False
Omen,Ascent,False
Kayo,Ascent,False
Raze,Ascent,False
Sova,Ascent,False
Skye,Bind,True
Deadlock,Bind,True
Vyse,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Brimstone,Bind,False
Vyse,Bind,False
Viper,Bind,False
Fade,Bind,False
Raze,Bind,False
Yoru,Bind,True
Raze,Bind,True
Fade,Bind,True
Brimstone,Bind,True
Viper,Bind,True
Fade,Bind,False
Brimstone,Bind,False
Raze,Bind,False
Cypher,Bind,False
Waylay,Bind,False
Omen,Corrode,True
Sova,Corrode,True
Neon,Corrode,True
Viper,Corrode,True
Deadlock,Corrode,True
Viper,Corrode,False
Yoru,Corrode,False
Omen,Corrode,False
Fade,Corrode,False
Cypher,Corrode,False
Deadlock,Sunset,False
Omen,Sunset,False
Sova,Sunset,False
Viper,Sunset,False
Neon,Sunset,False
Omen,Sunset,True
Neon,Sunset,True
Kayo,Sunset,True
Sova,Sunset,True
Cypher,Sunset,True
Yoru,Ascent,True
Vyse,Ascent,True
Chamber,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Sova,Ascent,False
Omen,Ascent,False
Kayo,Ascent,False
Neon,Ascent,False
Killjoy,Ascent,False
Viper,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Omen,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,True
Jett,Icebox,True
Viper,Icebox,True
Harbor,Icebox,True
Killjoy,Icebox,True
Sova,Haven,True
Omen,Haven,True
Iso,Haven,True
Cypher,Haven,True
Yoru,Haven,True
Sova,Haven,False
Breach,Haven,False
Cypher,Haven,False
Omen,Haven,False
Jett,Haven,False
Viper,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Vyse,Lotus,False
Deadlock,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Fade,Sunset,False
Omen,Sunset,False
Cypher,Sunset,False
Breach,Sunset,False
Neon,Sunset,False
Brimstone,Bind,False
Vyse,Bind,False
Deadlock,Bind,False
Raze,Bind,False
Fade,Bind,False
Brimstone,Bind,True
Raze,Bind,True
Viper,Bind,True
Deadlock,Bind,True
Fade,Bind,True
Jett,Icebox,True
Omen,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Viper,Icebox,True
Viper,Icebox,False
Omen,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Sova,Icebox,False
Cypher,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Neon,Lotus,False
Breach,Lotus,False
Raze,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Gekko,Corrode,True
Omen,Corrode,True
Cypher,Corrode,True
Clove,Corrode,True
Yoru,Corrode,True
Sova,Corrode,False
Deadlock,Corrode,False
Neon,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Cypher,Sunset,True
Fade,Sunset,True
Omen,Sunset,True
Clove,Sunset,True
Yoru,Sunset,True
Sova,Sunset,False
Deadlock,Sunset,False
Viper,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Killjoy,Haven,True
Viper,Haven,True
Neon,Haven,True
Omen,Haven,True
Sova,Haven,True
Viper,Haven,False
Omen,Haven,False
Killjoy,Haven,False
Sova,Haven,False
Jett,Haven,False
Yoru,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Raze,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Killjoy,Lotus,False
Raze,Bind,False
Astra,Bind,False
Viper,Bind,False
Kayo,Bind,False
Fade,Bind,False
Fade,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Viper,Bind,True
Kayo,Bind,True
Sova,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Cypher,Ascent,False
Jett,Ascent,False
Kayo,Ascent,True
Sova,Ascent,True
Omen,Ascent,True
Neon,Ascent,True
Killjoy,Ascent,True
Viper,Haven,True
Neon,Haven,True
Vyse,Haven,True
Sova,Haven,True
Omen,Haven,True
Breach,Haven,False
Omen,Haven,False
Neon,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Waylay,Ascent,False
Sova,Ascent,False
Omen,Ascent,False
Phoenix,Ascent,False
Killjoy,Ascent,False
Yoru,Ascent,True
Omen,Ascent,True
Vyse,Ascent,True
Fade,Ascent,True
Clove,Ascent,True
Sova,Sunset,True
Jett,Sunset,True
Omen,Sunset,True
Cypher,Sunset,True
Yoru,Sunset,True
Cypher,Sunset,False
Fade,Sunset,False
Omen,Sunset,False
Clove,Sunset,False
Yoru,Sunset,False
Omen,Haven,True
Neon,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Viper,Haven,True
Killjoy,Haven,False
Sova,Haven,False
Neon,Haven,False
Omen,Haven,False
Viper,Haven,False
Vyse,Corrode,False
Neon,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Sova,Corrode,True
Viper,Corrode,True
Omen,Corrode,True
Deadlock,Corrode,True
Neon,Corrode,True
Vyse,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Waylay,Lotus,False
Raze,Lotus,False
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Yoru,Lotus,True
Viper,Corrode,False
Yoru,Corrode,False
Fade,Corrode,False
Omen,Corrode,False
Cypher,Corrode,False
Raze,Corrode,True
Fade,Corrode,True
Viper,Corrode,True
Omen,Corrode,True
Deadlock,Corrode,True
Viper,Ascent,False
Yoru,Ascent,False
Vyse,Ascent,False
Omen,Ascent,False
Fade,Ascent,False
Sova,Ascent,True
Omen,Ascent,True
Kayo,Ascent,True
Cypher,Ascent,True
Jett,Ascent,True
Vyse,Lotus,False
Viper,Lotus,False
Fade,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Omen,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Neon,Haven,True
Omen,Haven,True
Viper,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Neon,Haven,False
Viper,Haven,False
Sova,Haven,False
Killjoy,Haven,False
Omen,Haven,False
Viper,Sunset,False
Omen,Sunset,False
Neon,Sunset,False
Deadlock,Sunset,False
Sova,Sunset,False
Omen,Sunset,True
Sova,Sunset,True
Neon,Sunset,True
Deadlock,Sunset,True
Cypher,Sunset,True
Omen,Haven,True
Neon,Haven,True
Cypher,Haven,True
Breach,Haven,True
Sova,Haven,True
Yoru,Haven,False
Cypher,Haven,False
Sova,Haven,False
Omen,Haven,False
Deadlock,Haven,False
Killjoy,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Harbor,Icebox,False
Sova,Icebox,False
Viper,Icebox,True
Killjoy,Icebox,True
Omen,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Neon,Ascent,False
Kayo,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Killjoy,Ascent,False
Yoru,Ascent,True
Sova,Ascent,True
Deadlock,Ascent,True
Cypher,Ascent,True
Omen,Ascent,True
Fade,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Cypher,Lotus,False
Breach,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Neon,Lotus,False
Killjoy,Icebox,False
Jett,Icebox,False
Viper,Icebox,False
Harbor,Icebox,False
Sova,Icebox,False
Harbor,Icebox,True
Reyna,Icebox,True
Neon,Icebox,True
Gekko,Icebox,True
Killjoy,Icebox,True
Jett,Ascent,True
Sova,Ascent,True
Astra,Ascent,True
Cypher,Ascent,True
Yoru,Ascent,True
Fade,Ascent,False
Omen,Ascent,False
Clove,Ascent,False
Vyse,Ascent,False
Yoru,Ascent,False
Viper,Haven,True
Sova,Haven,True
Neon,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Sova,Haven,False
Vyse,Haven,False
Neon,Haven,False
Omen,Haven,False
Viper,Haven,False
Neon,Sunset,True
Deadlock,Sunset,True
Viper,Sunset,True
Sova,Sunset,True
Omen,Sunset,True
Jett,Sunset,False
Yoru,Sunset,False
Sova,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Omen,Sunset,False
Raze,Sunset,False
Chamber,Sunset,False
Kayo,Sunset,False
Phoenix,Sunset,False
Viper,Sunset,True
Deadlock,Sunset,True
Sova,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Omen,Haven,False
Sova,Haven,False
Viper,Haven,False
Neon,Haven,False
Killjoy,Haven,False
Viper,Haven,True
Sova,Haven,True
Neon,Haven,True
Omen,Haven,True
Killjoy,Haven,True
Neon,Corrode,True
Omen,Corrode,True
Fade,Corrode,True
Yoru,Corrode,True
Viper,Corrode,True
Yoru,Corrode,False
Waylay,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Fade,Lotus,False
Neon,Lotus,False
Omen,Lotus,False
Viper,Lotus,False
Vyse,Lotus,False
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Viper,Lotus,True
Viper,Haven,True
Neon,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Sova,Haven,True
Killjoy,Haven,False
Viper,Haven,False
Neon,Haven,False
Omen,Haven,False
Sova,Haven,False
Viper,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Omen,Icebox,True
Viper,Icebox,False
Killjoy,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Omen,Icebox,False
Brimstone,Bind,True
Raze,Bind,True
Fade,Bind,True
Yoru,Bind,True
Viper,Bind,True
Skye,Bind,False
Brimstone,Bind,False
Vyse,Bind,False
Raze,Bind,False
Deadlock,Bind,False
Neon,Sunset,False
Deadlock,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Sova,Sunset,False
Deadlock,Sunset,True
Sova,Sunset,True
Viper,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Omen,Haven,False
Deadlock,Haven,False
Cypher,Haven,False
Sova,Haven,False
Yoru,Haven,False
Omen,Haven,True
Killjoy,Haven,True
Viper,Haven,True
Sova,Haven,True
Neon,Haven,True
Sova,Haven,False
Omen,Haven,False
Neon,Haven,False
Killjoy,Haven,False
Viper,Haven,False
Sova,Haven,True
Omen,Haven,True
Cypher,Haven,True
Iso,Haven,True
Yoru,Haven,True
Omen,Corrode,True
Vyse,Corrode,True
Fade,Corrode,True
Viper,Corrode,True
Neon,Corrode,True
Yoru,Corrode,False
Neon,Corrode,False
Vyse,Corrode,False
Astra,Corrode,False
Sova,Corrode,False
Brimstone,Bind,True
Deadlock,Bind,True
Vyse,Bind,True
Raze,Bind,True
Skye,Bind,True
Viper,Bind,False
Yoru,Bind,False
Raze,Bind,False
Brimstone,Bind,False
Fade,Bind,False
Vyse,Ascent,True
Yoru,Ascent,True
Clove,Ascent,True
Fade,Ascent,True
Omen,Ascent,True
Sova,Ascent,False
Omen,Ascent,False
Vyse,Ascent,False
Chamber,Ascent,False
Yoru,Ascent,False
Cypher,Haven,False
Breach,Haven,False
Yoru,Haven,False
Omen,Haven,False
Neon,Haven,False
Neon,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Viper,Haven,True
Omen,Haven,True
Breach,Lotus,True
Yoru,Lotus,True
Neon,Lotus,True
Cypher,Lotus,True
Omen,Lotus,True
Viper,Lotus,False
Yoru,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Omen,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Iso,Haven,False
Sova,Haven,False
Neon,Haven,True
Sova,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Omen,Haven,True
Killjoy,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Jett,Ascent,True
Omen,Ascent,True
Yoru,Ascent,False
Chamber,Ascent,False
Omen,Ascent,False
Sova,Ascent,False
Vyse,Ascent,False
Yoru,Corrode,True
Cypher,Corrode,True
Viper,Corrode,True
Fade,Corrode,True
Omen,Corrode,True
Fade,Corrode,False
Yoru,Corrode,False
Omen,Corrode,False
Waylay,Corrode,False
Viper,Corrode,False
Raze,Lotus,True
Vyse,Lotus,True
Omen,Lotus,True
Viper,Lotus,True
Fade,Lotus,True
Fade,Lotus,False
Vyse,Lotus,False
Yoru,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Neon,Sunset,True
Kayo,Sunset,True
Omen,Sunset,True
Cypher,Sunset,True
Sova,Sunset,True
Neon,Sunset,False
Sova,Sunset,False
Omen,Sunset,False
Breach,Sunset,False
Cypher,Sunset,False
Fade,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Raze,Lotus,False
Omen,Lotus,True
Raze,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Jett,Icebox,False
Killjoy,Icebox,False
Omen,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Viper,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,True
Sova,Icebox,True
Omen,Icebox,True
Raze,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Fade,Lotus,False
Yoru,Lotus,False
Yoru,Lotus,True
Breach,Lotus,True
Omen,Lotus,True
Neon,Lotus,True
Cypher,Lotus,True
Fade,Corrode,False
Neon,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Yoru,Corrode,False
Yoru,Corrode,True
Omen,Corrode,True
Gekko,Corrode,True
Cypher,Corrode,True
Clove,Corrode,True
Neon,Sunset,True
Sova,Sunset,True
Viper,Sunset,True
Omen,Sunset,True
Deadlock,Sunset,True
Jett,Sunset,False
Omen,Sunset,False
Sova,Sunset,False
Yoru,Sunset,False
Cypher,Sunset,False
Sova,Haven,False
Killjoy,Haven,False
Neon,Haven,False
Viper,Haven,False
Omen,Haven,False
Neon,Haven,True
Omen,Haven,True
Sova,Haven,True
Viper,Haven,True
Killjoy,Haven,True
Viper,Icebox,True
Sova,Icebox,True
Killjoy,Icebox,True
Jett,Icebox,True
Omen,Icebox,True
Viper,Icebox,False
Killjoy,Icebox,False
Omen,Icebox,False
Jett,Icebox,False
Sova,Icebox,False
Vyse,Lotus,False
Raze,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Fade,Lotus,False
Viper,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Killjoy,Lotus,True
Raze,Lotus,True
Cypher,Sunset,True
Breach,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Sova,Sunset,True
Sova,Sunset,False
Neon,Sunset,False
Deadlock,Sunset,False
Cypher,Sunset,False
Omen,Sunset,False
Sova,Ascent,True
Omen,Ascent,True
Kayo,Ascent,True
Cypher,Ascent,True
Jett,Ascent,True
Yoru,Ascent,False
Cypher,Ascent,False
Sova,Ascent,False
Deadlock,Ascent,False
Omen,Ascent,False
Raze,Bind,True
Brimstone,Bind,True
Fade,Bind,True
Viper,Bind,True
Kayo,Bind,True
Yoru,Bind,False
Raze,Bind,False
Viper,Bind,False
Fade,Bind,False
Brimstone,Bind,False
Sova,Icebox,False
Viper,Icebox,False
Jett,Icebox,False
Killjoy,Icebox,False
Harbor,Icebox,False
Jett,Icebox,True
Killjoy,Icebox,True
Viper,Icebox,True
Sova,Icebox,True
Omen,Icebox,True
Fade,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Omen,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Viper,Lotus,False
Sage,Lotus,False
Cypher,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Deadlock,Lotus,False
Omen,Lotus,True
Yoru,Lotus,True
Cypher,Lotus,True
Breach,Lotus,True
Neon,Lotus,True
Viper,Bind,True
Skye,Bind,True
Brimstone,Bind,True
Waylay,Bind,True
Gekko,Bind,True
Vyse,Bind,False
Astra,Bind,False
Gekko,Bind,False
Neon,Bind,False
Yoru,Bind,False
Neon,Sunset,False
Omen,Sunset,False
Viper,Sunset,False
Sova,Sunset,False
Deadlock,Sunset,False
Fade,Sunset,True
Yoru,Sunset,True
Cypher,Sunset,True
Omen,Sunset,True
Neon,Sunset,True
Iso,Haven,False
Yoru,Haven,False
Cypher,Haven,False
Omen,Haven,False
Sova,Haven,False
Yoru,Haven,True
Neon,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,True
Killjoy,Ascent,False
Sova,Ascent,False
Kayo,Ascent,False
Jett,Ascent,False
Omen,Ascent,False
Sova,Ascent,True
Jett,Ascent,True
Cypher,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Sova,Ascent,True
Chamber,Ascent,True
Vyse,Ascent,True
Yoru,Ascent,True
Omen,Ascent,True
Sova,Ascent,False
Omen,Ascent,False
Yoru,Ascent,False
Cypher,Ascent,False
Deadlock,Ascent,False
Killjoy,Icebox,False
Sage,Icebox,False
Viper,Icebox,False
Sova,Icebox,False
Jett,Icebox,False
Viper,Icebox,True
Omen,Icebox,True
Killjoy,Icebox,True
Sova,Icebox,True
Jett,Icebox,True
Sage,Lotus,True
Cypher,Lotus,True
Deadlock,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,False
Yoru,Lotus,False
Viper,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Iso,Haven,True
Yoru,Haven,True
Sova,Haven,True
Omen,Haven,True
Cypher,Haven,True
Sova,Haven,False
Omen,Haven,False
Breach,Haven,False
Neon,Haven,False
Cypher,Haven,False
Cypher,Lotus,False
Neon,Lotus,False
Omen,Lotus,False
Yoru,Lotus,False
Breach,Lotus,False
Omen,Lotus,True
Fade,Lotus,True
Viper,Lotus,True
Raze,Lotus,True
Vyse,Lotus,True
Omen,Sunset,True
Fade,Sunset,True
Cypher,Sunset,True
Yoru,Sunset,True
Neon,Sunset,True
Neon,Sunset,False
Cypher,Sunset,False
Sova,Sunset,False
Omen,Sunset,False
Kayo,Sunset,False
Raze,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Yoru,Lotus,True
Vyse,Lotus,True
Sage,Lotus,False
Omen,Lotus,False
Fade,Lotus,False
Deadlock,Lotus,False
Cypher,Lotus,False
Viper,Corrode,True
Omen,Corrode,True
Yoru,Corrode,True
Neon,Corrode,True
Fade,Corrode,True
Neon,Corrode,False
Vyse,Corrode,False
Fade,Corrode,False
Viper,Corrode,False
Omen,Corrode,False
Kayo,Bind,False
Raze,Bind,False
Fade,Bind,False
Brimstone,Bind,False
Viper,Bind,False
Viper,Bind,True
Fade,Bind,True
Raze,Bind,True
Brimstone,Bind,True
Yoru,Bind,True
Omen,Haven,True
Sova,Haven,True
Neon,Haven,True
Breach,Haven,True
Cypher,Haven,True
Sova,Haven,False
Omen,Haven,False
Cypher,Haven,False
Yoru,Haven,False
Neon,Haven,False
Viper,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Vyse,Lotus,True
Yoru,Lotus,False
Raze,Lotus,False
Fade,Lotus,False
Omen,Lotus,False
Vyse,Lotus,False
Neon,Ascent,True
Sova,Ascent,True
Kayo,Ascent,True
Omen,Ascent,True
Killjoy,Ascent,True
Omen,Ascent,False
Kayo,Ascent,False
Sova,Ascent,False
Jett,Ascent,False
Cypher,Ascent,False
Neon,Sunset,True
Fade,Sunset,True
Cypher,Sunset,True
Yoru,Sunset,True
Omen,Sunset,True
Sova,Sunset,False
Omen,Sunset,False
Kayo,Sunset,False
Cypher,Sunset,False
Neon,Sunset,False
Omen,Haven,False
Yoru,Haven,False
Sova,Haven,False
Cypher,Haven,False
Iso,Haven,False
Neon,Haven,True
Breach,Haven,True
Cypher,Haven,True
Omen,Haven,True
Sova,Haven,True
Yoru,Corrode,False
Cypher,Corrode,False
Gekko,Corrode,False
Omen,Corrode,False
Clove,Corrode,False
Omen,Corrode,True
Sova,Corrode,True
Deadlock,Corrode,True
Viper,Corrode,True
Neon,Corrode,True
Cypher,Lotus,False
Omen,Lotus,False
Breach,Lotus,False
Yoru,Lotus,False
Neon,Lotus,False
Raze,Lotus,True
Viper,Lotus,True
Vyse,Lotus,True
Fade,Lotus,True
Omen,Lotus,True
Raze,Lotus,True
Omen,Lotus,True
Fade,Lotus,True
Breach,Lotus,True
Cypher,Lotus,True
Viper,Lotus,False
Fade,Lotus,False
Vyse,Lotus,False
Omen,Lotus,False
Raze,Lotus,False
Omen,Haven,False
Jett,Haven,False
Sova,Haven,False
Breach,Haven,False
Cypher,Haven,False
Omen,Haven,True
Sova,Haven,True
Killjoy,Haven,True
Breach,Haven,True
Jett,Haven,True
Chamber,Pearl,True
Astra,Pearl,True
Sova,Pearl,True
Yoru,Pearl,True
Vyse,Pearl,True
Sova,Pearl,False
Jett,Pearl,False
Kayo,Pearl,False
Killjoy,Pearl,False
Astra,Pearl,False
Astra,Abyss,False
Yoru,Abyss,False
Fade,Abyss,False
Vyse,Abyss,False
Harbor,Abyss,False
Omen,Abyss,True
Jett,Abyss,True
Sova,Abyss,True
Astra,Abyss,True
Kayo,Abyss,True
Gekko,Bind,True
Astra,Bind,True
Deadlock,Bind,True
Vyse,Bind,True
Yoru,Bind,True
Brimstone,Bind,False
Gekko,Bind,False
Raze,Bind,False
Kayo,Bind,False
Vyse,Bind,False
Fade,Lotus,True
Harbor,Lotus,True
Vyse,Lotus,True
Yoru,Lotus,True
Omen,Lotus,True
Astra,Lotus,False
Omen,Lotus,False
Sage,Lotus,False
Vyse,Lotus,False
Tejo,Lotus,False
Brimstone,Fracture,False
Sage,Fracture,False
Breach,Fracture,False
Cypher,Fracture,False
Gekko,Fracture,False
Brimstone,Fracture,True
Yoru,Fracture,True
Tejo,Fracture,True
Killjoy,Fracture,True
Vyse,Fracture,True
Omen,Abyss,True
Kayo,Abyss,True
Cypher,Abyss,True
Sova,Abyss,True
Jett,Abyss,True
Jett,Abyss,False
Cypher,Abyss,False
Kayo,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Brimstone,Bind,True
Raze,Bind,True
Skye,Bind,True
Viper,Bind,True
Gekko,Bind,True
Astra,Bind,False
Viper,Bind,False
Raze,Bind,False
Tejo,Bind,False
Kayo,Bind,False
Jett,Pearl,False
Astra,Pearl,False
Kayo,Pearl,False
Fade,Pearl,False
Killjoy,Pearl,False
Jett,Pearl,True
Sova,Pearl,True
Killjoy,Pearl,True
Kayo,Pearl,True
Astra,Pearl,True
Sova,Haven,False
Killjoy,Haven,False
Jett,Haven,False
Omen,Haven,False
Breach,Haven,False
Cypher,Haven,True
Breach,Haven,True
Neon,Haven,True
Omen,Haven,True
Sova,Haven,True
Tejo,Abyss,False
Omen,Abyss,False
Yoru,Abyss,False
Astra,Abyss,False
Sova,Abyss,False
Breach,Abyss,True
Astra,Abyss,True
Yoru,Abyss,True
Sova,Abyss,True
Sage,Abyss,True
Breach,Fracture,True
Brimstone,Fracture,True
Sova,Fracture,True
Raze,Fracture,True
Chamber,Fracture,True
Astra,Fracture,False
Yoru,Fracture,False
Breach,Fracture,False
Raze,Fracture,False
